[09:51:41] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.5
[09:51:41] [ForkJoinPool-1-worker-5/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[09:51:42] [ForkJoinPool-1-worker-3/WARN]: Mod travelersbackpack uses the version fabric-1.21-10.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:51:42] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[09:52:18] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/great_essence_to_small_essence: No key criteria in MapLike[{"type":"minecraft:crafting_shapeless","category":"misc","ingredients":[{"item":"knightquest:great_essence"}],"result":{"item":"knightquest:small_essence","count":4}}]
[09:52:18] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/empty_goblet: No key criteria in MapLike[{"type":"minecraft:crafting_shaped","category":"misc","key":{"#":{"item":"minecraft:copper_ingot"}},"pattern":["# #"," # "],"result":{"count":2,"item":"knightquest:empty_goblet"},"show_notification":true}]
[09:52:18] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/small_essence_to_great_essence: No key criteria in MapLike[{"type":"minecraft:crafting_shaped","category":"misc","pattern":["## ","## ","   "],"key":{"#":{"item":"knightquest:small_essence"}},"result":{"item":"knightquest:great_essence"}}]
[09:52:18] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/elytra_to_small_essence: No key criteria in MapLike[{"type":"minecraft:crafting_shapeless","category":"misc","ingredients":[{"item":"minecraft:elytra"}],"result":{"item":"knightquest:great_essence","count":2}}]
[09:52:18] [main/ERROR]: Parsing error loading custom advancement knightquest:knightquest: No key id in MapLike[{"item":"knightquest:paladin_sword"}]
[09:52:18] [main/ERROR]: Couldn't load advancements: [nova_structures:adventure/find_shrine, minecraft:give_quest_trader_trade, minecraft:wander_add_map]
[09:52:18] [main/INFO]: Loaded 4101 advancements
[09:52:18] [ForkJoinPool.commonPool-worker-1/INFO]: Loaded 58 translation keys
[09:52:18] [main/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:item] are present in data pack: minecraft:enchantable/empty
[09:52:19] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.basis.StoneLanternBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[09:52:20] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.BrimstoneBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_638. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[09:52:20] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[09:52:20] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.TenaneaFlowersBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[09:52:20] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.HelixTreeLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[09:52:20] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.JellyshroomCapBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[09:52:20] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.HydraluxPetalColoredBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[09:52:20] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseOreBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[09:52:20] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.BulbVineLanternColoredBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[09:52:20] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.AuroraCrystalBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[09:52:20] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.RespawnObeliskBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[09:52:20] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.EndPortalBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[09:52:21] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (43cf26a8)
[09:52:21] [main/INFO]: Added 5 Biomes
[09:52:21] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[09:52:21] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[09:52:21] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[09:52:21] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[09:52:21] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[09:52:21] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[09:52:21] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[09:52:21] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (bc50196)
[09:52:21] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[09:52:21] [main/INFO]: Added Tags for 1 fabric biomes in 12.47 ms
[09:52:21] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (bc50196)
[09:52:21] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (58192e1)
[09:52:21] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (58192e1)
[09:52:21] [main/INFO]: Added 6 biomes to wover:is_end/highland in 14.69 ms
[09:52:21] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (43cf26a8)
[09:52:21] [main/INFO]: Added 5 Biomes
[09:52:21] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[09:52:21] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[09:52:21] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[09:52:21] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[09:52:21] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[09:52:21] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[09:52:21] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (48bc36b7)
[09:52:21] [main/INFO]: Added 5 Biomes
[09:52:21] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[09:52:21] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[09:52:21] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[09:52:21] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[09:52:21] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[09:52:21] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[09:52:21] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (48bc36b7)
[09:52:21] [main/INFO]: Added 5 Biomes
[09:52:21] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[09:52:21] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[09:52:21] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[09:52:21] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[09:52:21] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[09:52:21] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[09:52:21] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (58192e1)
[09:52:21] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (48bc36b7)
[09:52:21] [main/INFO]: Added 5 Biomes
[09:52:21] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[09:52:21] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[09:52:21] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[09:52:21] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[09:52:21] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[09:52:21] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[09:52:21] [main/INFO]: Applied 96 biome modifications and added 93 tags to 96 of 187 biomes in 38.24 ms
[09:52:21] [main/INFO]: Applied 673 biome modifications to 176 of 187 new biomes in 113.3 ms
[09:52:22] [Server thread/INFO]: Dispatching loading event for config barteringstation-server.toml
[09:52:22] [Server thread/INFO]: Dispatching loading event for config easyanvils-server.toml
[09:52:22] [Server thread/INFO]: Dispatching loading event for config easymagic-server.toml
[09:52:23] [Server thread/INFO]: [STDOUT]: Encoded SpellRegistry size (with package overhead): ??? bytes (in 12 string chunks with the size of 10000)
[09:52:24] [Server thread/INFO]: Starting minecraft server version 1.21
[09:52:24] [Server thread/INFO]: Loading properties
[09:52:24] [Server thread/INFO]: Default game type: SURVIVAL
[09:52:24] [Server thread/INFO]: Generating keypair
[09:52:24] [Server thread/INFO]: Starting Minecraft server on *:25565
[09:52:24] [Server thread/INFO]: Using epoll channel type
[09:52:24] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[09:52:24] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[09:52:24] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[09:52:24] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[09:52:24] [Server thread/INFO]: Preparing level "world"
[09:52:24] [Server thread/INFO]: World Dimensions: 
 - minecraft:the_nether: 
     WoVer - Chunk Generator (2e2d87cc)
         preset     = none
         noise      = minecraft:nether
         features   = minecraft(37)
     WoVer - Nether BiomeSource (58192e1)
         biomes     = 5
         namespaces = minecraft(5)
         seed       = 1988232152129346940
         height     = 256
         config     = NetherConfig{mapVersion=hex, useVerticalBiomes=true, biomeSize=16, biomeSizeVertical=5}
 - deeperdarker:otherside: 
     class_3754 (4b94257f)
         preset     = none
         noise      = deeperdarker:otherside
         features   = minecraft(2), deeperdarker(44)
     class_4766 (3e43ca)
         biomes     = 4
         namespaces = deeperdarker(4)
 - minecraft:the_end: 
     WoVer - Chunk Generator (24f0b194)
         preset     = none
         noise      = minecraft:end
         features   = minecraft(5), betterend(127)
     WoVer - The End  BiomeSource (48bc36b7)
         biomes     = 24
         namespaces = betterend(19), minecraft(5)
         seed       = 1988232152129346940
         height     = 128
         deciders   = 0
         config     = EndConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadius=1024, voidBiomesSize=16, centerBiomesSize=16, landBiomesSize=16, barrensBiomesSize=16}
 - minecraft:overworld: 
     class_3754 (a338309)
         preset     = none
         noise      = minecraft:overworld
         features   = terralith(384), minecraft(153), jewelry(1)
     class_4766 (27a1eec6)
         biomes     = 147
         namespaces = minecraft(53), terralith(94)
[09:52:24] [Server thread/INFO]: Merged 19 additional Surface Rules for Dimension minecraft:the_end => 20 (692.0 μs) using WoVer - The End  BiomeSource (48bc36b7)
    biomes     = 24
    namespaces = betterend(19), minecraft(5)
    seed       = 1988232152129346940
    height     = 128
    deciders   = 0
    config     = EndConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadius=1024, voidBiomesSize=16, centerBiomesSize=16, landBiomesSize=16, barrensBiomesSize=16}
[09:52:25] [Server thread/INFO]: Added 2 Biomes
[09:52:25] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[09:52:25] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[09:52:35] [Server thread/INFO]: Added 2 Biomes
[09:52:35] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[09:52:35] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[09:52:35] [Server thread/INFO]: Added 2 Biomes
[09:52:35] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[09:52:35] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[09:52:35] [Server thread/INFO]: Added 2 Biomes
[09:52:35] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[09:52:35] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[09:52:35] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[09:52:43] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[09:52:43] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[09:52:43] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[09:52:43] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[09:52:43] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[09:52:43] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[09:52:43] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[09:52:43] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[09:52:43] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[09:52:43] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[09:52:44] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[09:52:44] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[09:52:44] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[09:52:44] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[09:52:44] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[09:52:44] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[09:52:44] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[09:52:44] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[09:52:44] [Worker-Main-6/INFO]: Preparing spawn area: 6%
[09:52:44] [Worker-Main-4/INFO]: Preparing spawn area: 38%
[09:52:45] [Server thread/INFO]: Time elapsed: 10298 ms
[09:52:45] [Server thread/INFO]: Done (20.878s)! For help, type "help"
[09:52:45] [Server thread/INFO]: Loading audio file volume overrides...
[09:52:45] [Server thread/INFO]: Loading audio file name mappings...
[09:52:45] [Server thread/INFO]: morevanillashields: This mod is now running on a server. Please report any error or bugs.
[09:52:45] [Server thread/WARN]: [voicechat] Running in offline mode - Voice chat encryption is not secure!
[09:52:45] [VoiceChatServerThread/INFO]: [voicechat] Voice chat server started at port 24454
[09:52:45] [IO-Worker-3/INFO]: [Polymer] Starting resource pack generation...
[09:52:45] [Server thread/INFO]: Loading Xaero's Minimap - Stage 2/2 (Server)
[09:52:45] [Server thread/INFO]: Loading Xaero's World Map - Stage 2/2 (Server)
[09:52:46] [Server thread/INFO]: [Polymer] Resource pack created successfully!
[09:52:46] [Server thread/WARN]: Unable to find banner pattern with id: 'minecraft:rhombus'
[09:52:46] [Server thread/WARN]: Unable to find banner pattern with id: 'minecraft:stripe_bottom'
[09:52:46] [Server thread/WARN]: Unable to find banner pattern with id: 'minecraft:stripe_center'
[09:52:46] [Server thread/WARN]: Unable to find banner pattern with id: 'minecraft:border'
[09:52:46] [Server thread/WARN]: Unable to find banner pattern with id: 'minecraft:stripe_middle'
[09:52:46] [Server thread/WARN]: Unable to find banner pattern with id: 'minecraft:half_horizontal'
[09:52:46] [Server thread/WARN]: Unable to find banner pattern with id: 'minecraft:circle'
[09:52:46] [Server thread/WARN]: Unable to find banner pattern with id: 'minecraft:border'
[09:52:47] [Server thread/WARN]: UUID of added entity already exists: class_8122['Item Display'/58, l='ServerLevel[world]', x=0.50, y=0.00, z=0.50]
[09:53:24] [Server thread/INFO]: whitehairguy[/127.0.0.1:48534] logged in with entity id 240 at (-34.85544708969706, 60.0, 14.249102261022127)
[09:53:24] [Server thread/INFO]: Sending server config values to client
[09:53:24] [Server thread/INFO]: Loading config from file...
[09:53:24] [Server thread/INFO]: Using Fabric Permissions API
[09:53:24] [Server thread/INFO]: [voicechat] Using Fabric Permissions API
[09:53:24] [Server thread/INFO]: whitehairguy joined the game
[09:53:26] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2570ms or 51 ticks behind
[09:53:26] [Server thread/INFO]: [voicechat] Received secret request of whitehairguy (18)
[09:53:26] [Server thread/INFO]: [voicechat] Sent secret to whitehairguy
[09:53:26] [Server thread/INFO]: Receiving client config
[09:53:33] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player e736cd1b-059e-3f6a-ae2a-f86f63603436
[09:53:34] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player e736cd1b-059e-3f6a-ae2a-f86f63603436
[09:53:34] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player whitehairguy (e736cd1b-059e-3f6a-ae2a-f86f63603436) successfully connected to voice chat
[09:53:47] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2032ms or 40 ticks behind
[09:54:34] [Server thread/INFO]: whitehairguy lost connection: Disconnected
[09:54:34] [Server thread/INFO]: whitehairguy left the game
[09:54:34] [Server thread/INFO]: [voicechat] Disconnecting client whitehairguy
[09:55:38] [Server thread/INFO]: whitehairguy[/127.0.0.1:48142] logged in with entity id 611 at (-30.755385717050103, 61.0, 19.801815767944593)
[09:55:38] [Server thread/INFO]: Sending server config values to client
[09:55:38] [Server thread/INFO]: Loading config from file...
[09:55:38] [Server thread/INFO]: whitehairguy joined the game
[09:55:39] [Server thread/INFO]: Receiving client config
[09:55:39] [Server thread/INFO]: [voicechat] Received secret request of whitehairguy (18)
[09:55:39] [Server thread/INFO]: [voicechat] Sent secret to whitehairguy
[09:55:40] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2006ms or 40 ticks behind
[09:55:42] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player e736cd1b-059e-3f6a-ae2a-f86f63603436
[09:55:43] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player e736cd1b-059e-3f6a-ae2a-f86f63603436
[09:55:43] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player whitehairguy (e736cd1b-059e-3f6a-ae2a-f86f63603436) successfully connected to voice chat
[09:57:06] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3392ms or 67 ticks behind
[09:57:24] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2883ms or 57 ticks behind
[09:58:04] [Server thread/INFO]: SearchWorkerManager afefd312: RandomSpreadSearchWorker starting with 10000 max radius, 100000 max samples
[09:58:06] [Server thread/INFO]: SearchWorkerManager afefd312: RandomSpreadSearchWorker succeeded with 2625 radius, 66 samples
[09:58:30] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 14186ms or 283 ticks behind
[09:58:55] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[09:58:55] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[09:58:56] [Worker-Main-8/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[09:59:13] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[09:59:13] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[09:59:13] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[09:59:13] [Worker-Main-7/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[09:59:13] [Worker-Main-7/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[09:59:18] [Worker-Main-8/ERROR]: Block-attached entity at invalid position: class_2338{x=124, y=-23, z=87}
[09:59:18] [Worker-Main-8/ERROR]: Block-attached entity at invalid position: class_2338{x=114, y=-23, z=87}
[09:59:18] [Worker-Main-8/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[09:59:18] [Worker-Main-8/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[09:59:19] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[09:59:19] [Worker-Main-4/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[09:59:19] [Worker-Main-4/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[09:59:20] [Worker-Main-8/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[10:00:04] [Server thread/INFO]: SearchWorkerManager afefd312: RandomSpreadSearchWorker starting with 10000 max radius, 100000 max samples
[10:00:08] [Worker-Main-7/WARN]: Empty or non-existent pool: minecraft:
[10:00:08] [Worker-Main-7/WARN]: Empty or non-existent pool: minecraft:
[10:00:09] [Worker-Main-7/WARN]: Empty or non-existent pool: minecraft:
[10:00:09] [Worker-Main-7/WARN]: Empty or non-existent pool: minecraft:
[10:00:09] [Worker-Main-7/WARN]: Empty or non-existent pool: minecraft:
[10:00:09] [Worker-Main-7/WARN]: Empty or non-existent pool: minecraft:
[10:00:09] [Worker-Main-7/WARN]: Empty or non-existent pool: minecraft:
[10:00:09] [Worker-Main-7/WARN]: Empty or non-existent pool: minecraft:
[10:00:09] [Worker-Main-7/WARN]: Empty or non-existent pool: minecraft:
[10:00:09] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3501ms or 70 ticks behind
[10:00:15] [Worker-Main-7/WARN]: Empty or non-existent pool: minecraft:
[10:00:15] [Worker-Main-7/WARN]: Empty or non-existent pool: minecraft:
[10:00:15] [Worker-Main-7/WARN]: Empty or non-existent pool: minecraft:
[10:00:15] [Worker-Main-7/WARN]: Empty or non-existent pool: minecraft:
[10:00:15] [Worker-Main-7/WARN]: Empty or non-existent pool: minecraft:
[10:00:15] [Worker-Main-7/WARN]: Empty or non-existent pool: minecraft:
[10:00:16] [Worker-Main-7/WARN]: Empty or non-existent pool: minecraft:
[10:00:16] [Worker-Main-7/WARN]: Empty or non-existent pool: minecraft:
[10:00:16] [Worker-Main-7/WARN]: Empty or non-existent pool: minecraft:
[10:00:16] [Worker-Main-7/WARN]: Empty or non-existent pool: minecraft:
[10:00:16] [Worker-Main-7/WARN]: Empty or non-existent pool: minecraft:
[10:00:16] [Worker-Main-7/WARN]: Empty or non-existent pool: minecraft:
[10:00:16] [Worker-Main-7/WARN]: Empty or non-existent pool: minecraft:
[10:00:16] [Worker-Main-7/WARN]: Empty or non-existent pool: minecraft:
[10:00:16] [Worker-Main-7/WARN]: Empty or non-existent pool: minecraft:
[10:00:16] [Server thread/INFO]: SearchWorkerManager afefd312: RandomSpreadSearchWorker succeeded with 3372 radius, 111 samples
[10:00:41] [Server thread/WARN]: whitehairguy moved too quickly! 11.18421791124183,0.0,4.346700252241135
[10:02:03] [Server thread/INFO]: Villager class_1646['Damion'/4377, l='ServerLevel[world]', x=5641.42, y=247.31, z=19037.58] died, message: 'Damion tried to swim in lava'
[10:02:03] [Server thread/INFO]: Named entity class_1646['Damion'/4377, l='ServerLevel[world]', x=5641.42, y=247.31, z=19037.58] died: Damion tried to swim in lava
[10:06:48] [Worker-Main-8/ERROR]: Block-attached entity at invalid position: class_2338{x=49, y=-48, z=-413}
[10:06:48] [Worker-Main-8/ERROR]: Block-attached entity at invalid position: class_2338{x=49, y=-48, z=-415}
[10:07:00] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7902ms or 158 ticks behind
[10:07:05] [Worker-Main-4/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[10:07:06] [Worker-Main-8/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[10:07:06] [Worker-Main-7/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[10:07:06] [Worker-Main-7/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[10:07:06] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[10:07:06] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[10:07:06] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[10:07:06] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[10:07:12] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[10:07:12] [Worker-Main-7/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[10:07:12] [Worker-Main-7/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[10:07:12] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[10:07:12] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[10:07:12] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[10:07:12] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[10:07:20] [Worker-Main-3/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[10:07:23] [Worker-Main-2/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
