[02:38:10] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.5
[02:38:10] [ForkJoinPool-1-worker-6/WARN]: Mod travelersbackpack uses the version fabric-1.21-10.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:38:10] [ForkJoinPool-1-worker-6/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[02:38:10] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[02:43:07] [IO-Worker-9/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1779 chunks (11.03%), ETA: 0:33:09, Rate: 7.2 cps, Current: 378, 938
[02:43:08] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1797 chunks (11.14%), ETA: 0:31:28, Rate: 7.6 cps, Current: 376, 944
[02:43:09] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1801 chunks (11.17%), ETA: 0:32:20, Rate: 7.4 cps, Current: 379, 944
[02:43:10] [IO-Worker-9/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2188 chunks (13.57%), ETA: 0:11:33, Rate: 20.1 cps, Current: 365, 910
[02:43:11] [IO-Worker-8/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 3155 chunks (19.56%), ETA: 0:04:07, Rate: 52.5 cps, Current: 333, 897
[02:43:13] [Worker-Main-7/WARN]: Empty or non-existent pool: ships:secondary
[02:43:14] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
[02:43:35] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4097 chunks (25.40%), ETA: 0:02:26, Rate: 81.9 cps, Current: 290, 899
[02:43:36] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4122 chunks (25.56%), ETA: 0:02:30, Rate: 79.9 cps, Current: 290, 900
[02:43:37] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4178 chunks (25.90%), ETA: 0:02:29, Rate: 80.0 cps, Current: 292, 899
[02:43:38] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4182 chunks (25.93%), ETA: 0:02:24, Rate: 82.8 cps, Current: 292, 897
[02:43:40] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4190 chunks (25.98%), ETA: 0:02:53, Rate: 68.8 cps, Current: 297, 898
[02:43:41] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2045ms or 40 ticks behind
[02:43:41] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4233 chunks (26.24%), ETA: 0:05:22, Rate: 36.9 cps, Current: 297, 900
[02:43:42] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4242 chunks (26.30%), ETA: 0:09:07, Rate: 21.7 cps, Current: 296, 902
[02:43:44] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4271 chunks (26.48%), ETA: 0:10:07, Rate: 19.5 cps, Current: 299, 908
[02:43:45] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4303 chunks (26.68%), ETA: 0:09:33, Rate: 20.6 cps, Current: 293, 908
[02:43:47] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4317 chunks (26.77%), ETA: 0:10:19, Rate: 19.1 cps, Current: 292, 910
[02:43:48] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4323 chunks (26.80%), ETA: 0:11:17, Rate: 17.4 cps, Current: 289, 905
[02:43:49] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4349 chunks (26.96%), ETA: 0:11:08, Rate: 17.6 cps, Current: 290, 913
[02:43:51] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4366 chunks (27.07%), ETA: 0:11:52, Rate: 16.5 cps, Current: 291, 913
[02:43:52] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4380 chunks (27.16%), ETA: 0:11:59, Rate: 16.3 cps, Current: 294, 914
[02:43:53] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4395 chunks (27.25%), ETA: 0:12:03, Rate: 16.2 cps, Current: 294, 917
[02:43:55] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4409 chunks (27.34%), ETA: 0:12:10, Rate: 16.0 cps, Current: 288, 917
[02:43:56] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4416 chunks (27.38%), ETA: 0:12:35, Rate: 15.5 cps, Current: 288, 919
[02:43:57] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4418 chunks (27.39%), ETA: 0:13:29, Rate: 14.5 cps, Current: 288, 920
[02:43:59] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4432 chunks (27.48%), ETA: 0:13:45, Rate: 14.2 cps, Current: 289, 924
[02:44:00] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4461 chunks (27.66%), ETA: 0:13:10, Rate: 14.8 cps, Current: 288, 925
[02:44:01] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4527 chunks (28.07%), ETA: 0:11:33, Rate: 16.7 cps, Current: 296, 923
[02:44:02] [IO-Worker-7/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4660 chunks (28.89%), ETA: 0:09:04, Rate: 21.1 cps, Current: 304, 926
[02:44:03] [IO-Worker-7/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5103 chunks (31.64%), ETA: 0:05:05, Rate: 36.1 cps, Current: 319, 898
[02:44:14] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5118 chunks (31.73%), ETA: 0:06:34, Rate: 27.9 cps, Current: 290, 928
[02:44:16] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5121 chunks (31.75%), ETA: 0:06:40, Rate: 27.5 cps, Current: 288, 928
[02:44:17] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5200 chunks (32.24%), ETA: 0:06:04, Rate: 30.0 cps, Current: 294, 928
[02:44:19] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5257 chunks (32.59%), ETA: 0:05:53, Rate: 30.8 cps, Current: 296, 934
[02:44:20] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5275 chunks (32.71%), ETA: 0:05:41, Rate: 31.8 cps, Current: 298, 936
[02:44:22] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5278 chunks (32.72%), ETA: 0:05:58, Rate: 30.3 cps, Current: 298, 937
[02:44:23] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5293 chunks (32.82%), ETA: 0:05:58, Rate: 30.2 cps, Current: 299, 940
[02:44:25] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5337 chunks (33.09%), ETA: 0:05:39, Rate: 31.8 cps, Current: 292, 936
[02:44:26] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5355 chunks (33.20%), ETA: 0:05:43, Rate: 31.3 cps, Current: 291, 939
[02:44:28] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5359 chunks (33.23%), ETA: 0:05:44, Rate: 31.3 cps, Current: 291, 940
[02:44:30] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5382 chunks (33.37%), ETA: 0:06:03, Rate: 29.5 cps, Current: 292, 944
[02:44:31] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2021ms or 40 ticks behind
[02:44:31] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5392 chunks (33.43%), ETA: 0:07:08, Rate: 25.0 cps, Current: 291, 944
[02:44:33] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5409 chunks (33.54%), ETA: 0:11:38, Rate: 15.4 cps, Current: 290, 948
[02:44:35] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5412 chunks (33.55%), ETA: 0:12:14, Rate: 14.6 cps, Current: 290, 949
[02:44:36] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5421 chunks (33.61%), ETA: 0:12:28, Rate: 14.3 cps, Current: 292, 950
[02:44:37] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5433 chunks (33.68%), ETA: 0:12:55, Rate: 13.8 cps, Current: 289, 950
[02:44:38] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5439 chunks (33.72%), ETA: 0:13:14, Rate: 13.5 cps, Current: 289, 948
[02:44:39] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5440 chunks (33.73%), ETA: 0:13:50, Rate: 12.9 cps, Current: 288, 949
[02:44:41] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5442 chunks (33.74%), ETA: 0:14:23, Rate: 12.4 cps, Current: 289, 954
[02:44:42] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5455 chunks (33.82%), ETA: 0:14:21, Rate: 12.4 cps, Current: 288, 954
[02:44:43] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5470 chunks (33.91%), ETA: 0:14:16, Rate: 12.5 cps, Current: 294, 956
[02:44:44] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5499 chunks (34.09%), ETA: 0:13:42, Rate: 12.9 cps, Current: 294, 958
[02:44:45] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5503 chunks (34.12%), ETA: 0:13:26, Rate: 13.2 cps, Current: 294, 959
[02:44:46] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5517 chunks (34.21%), ETA: 0:15:54, Rate: 11.1 cps, Current: 299, 952
[02:44:49] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5521 chunks (34.23%), ETA: 0:19:44, Rate: 9.0 cps, Current: 296, 958
[02:44:49] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3222ms or 64 ticks behind
[02:44:50] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5545 chunks (34.38%), ETA: 0:19:15, Rate: 9.2 cps, Current: 301, 956
[02:44:52] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5631 chunks (34.91%), ETA: 0:14:32, Rate: 12.0 cps, Current: 296, 947
[02:44:53] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5634 chunks (34.93%), ETA: 0:15:09, Rate: 11.5 cps, Current: 299, 947
[02:44:54] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5658 chunks (35.08%), ETA: 0:15:57, Rate: 10.9 cps, Current: 309, 947
[02:44:55] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5668 chunks (35.14%), ETA: 0:16:25, Rate: 10.6 cps, Current: 309, 949
[02:44:56] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5698 chunks (35.33%), ETA: 0:14:14, Rate: 12.2 cps, Current: 305, 954
[02:45:00] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5700 chunks (35.34%), ETA: 0:16:19, Rate: 10.6 cps, Current: 304, 953
[02:45:01] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5729 chunks (35.52%), ETA: 0:15:00, Rate: 11.5 cps, Current: 311, 956
[02:45:02] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5766 chunks (35.75%), ETA: 0:13:54, Rate: 12.4 cps, Current: 312, 953
[02:45:03] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5921 chunks (36.71%), ETA: 0:09:54, Rate: 17.2 cps, Current: 308, 941
[02:45:04] [Worker-Main-3/WARN]: Empty or non-existent pool: ships:secondary
[02:45:08] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4276ms or 85 ticks behind
[02:45:10] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6145 chunks (38.10%), ETA: 0:06:52, Rate: 24.2 cps, Current: 291, 962
[02:45:11] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6170 chunks (38.25%), ETA: 0:06:52, Rate: 24.2 cps, Current: 293, 964
[02:45:12] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6210 chunks (38.50%), ETA: 0:06:39, Rate: 24.8 cps, Current: 296, 961
[02:45:13] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6212 chunks (38.51%), ETA: 0:06:51, Rate: 24.1 cps, Current: 298, 960
[02:45:15] [Worker-Main-2/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[02:45:15] [Worker-Main-2/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[02:45:15] [Worker-Main-2/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[02:45:15] [Worker-Main-2/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[02:45:15] [Worker-Main-2/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[02:45:15] [Worker-Main-2/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[02:45:15] [Worker-Main-2/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[02:45:15] [Worker-Main-2/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[02:45:15] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6225 chunks (38.60%), ETA: 0:06:49, Rate: 24.2 cps, Current: 300, 960
[02:45:31] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6270 chunks (38.87%), ETA: 0:08:55, Rate: 18.4 cps, Current: 301, 967
[02:45:34] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6273 chunks (38.89%), ETA: 0:30:53, Rate: 5.3 cps, Current: 298, 968
[02:45:35] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6314 chunks (39.15%), ETA: 0:24:43, Rate: 6.6 cps, Current: 302, 975
[02:45:38] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6315 chunks (39.15%), ETA: 0:27:09, Rate: 6.0 cps, Current: 299, 973
[02:45:39] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6340 chunks (39.31%), ETA: 0:24:30, Rate: 6.7 cps, Current: 294, 969
[02:45:40] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6370 chunks (39.49%), ETA: 0:23:24, Rate: 6.9 cps, Current: 290, 970
[02:45:42] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6371 chunks (39.50%), ETA: 0:29:23, Rate: 5.5 cps, Current: 288, 968
[02:45:43] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6388 chunks (39.61%), ETA: 0:26:57, Rate: 6.0 cps, Current: 288, 972
[02:45:44] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6393 chunks (39.64%), ETA: 0:27:37, Rate: 5.9 cps, Current: 291, 974
[02:45:45] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2016ms or 40 ticks behind
[02:45:45] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6419 chunks (39.80%), ETA: 0:16:03, Rate: 10.1 cps, Current: 293, 977
[02:45:48] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6422 chunks (39.82%), ETA: 0:18:18, Rate: 8.8 cps, Current: 292, 978
[02:45:49] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6434 chunks (39.89%), ETA: 0:18:32, Rate: 8.7 cps, Current: 294, 980
[02:45:52] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6447 chunks (39.97%), ETA: 0:19:45, Rate: 8.2 cps, Current: 293, 982
[02:45:53] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6456 chunks (40.03%), ETA: 0:19:47, Rate: 8.1 cps, Current: 295, 982
[02:45:55] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6467 chunks (40.10%), ETA: 0:19:56, Rate: 8.1 cps, Current: 288, 985
[02:45:57] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6470 chunks (40.11%), ETA: 0:21:00, Rate: 7.7 cps, Current: 290, 985
[02:45:58] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6472 chunks (40.13%), ETA: 0:21:43, Rate: 7.4 cps, Current: 291, 984
[02:46:00] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6514 chunks (40.39%), ETA: 0:19:24, Rate: 8.3 cps, Current: 294, 985
[02:46:01] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6520 chunks (40.42%), ETA: 0:17:38, Rate: 9.1 cps, Current: 294, 989
[02:46:03] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6528 chunks (40.47%), ETA: 0:17:59, Rate: 8.9 cps, Current: 295, 991
[02:46:04] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6529 chunks (40.48%), ETA: 0:18:39, Rate: 8.6 cps, Current: 296, 988
[02:46:05] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6535 chunks (40.52%), ETA: 0:21:16, Rate: 7.5 cps, Current: 298, 986
[02:46:06] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6548 chunks (40.60%), ETA: 0:19:00, Rate: 8.4 cps, Current: 298, 984
[02:46:07] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6563 chunks (40.69%), ETA: 0:18:32, Rate: 8.6 cps, Current: 302, 989
[02:46:08] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6574 chunks (40.76%), ETA: 0:18:21, Rate: 8.7 cps, Current: 300, 991
[02:46:09] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6629 chunks (41.10%), ETA: 0:17:52, Rate: 8.9 cps, Current: 296, 978
[02:46:11] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6645 chunks (41.20%), ETA: 0:16:37, Rate: 9.5 cps, Current: 300, 978
[02:46:11] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2004ms or 40 ticks behind
[02:46:12] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6657 chunks (41.27%), ETA: 0:16:56, Rate: 9.3 cps, Current: 304, 978
[02:46:13] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6659 chunks (41.29%), ETA: 0:17:16, Rate: 9.1 cps, Current: 304, 979
[02:46:15] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6664 chunks (41.32%), ETA: 0:18:41, Rate: 8.4 cps, Current: 305, 978
[02:46:16] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6668 chunks (41.34%), ETA: 0:17:50, Rate: 8.8 cps, Current: 307, 977
[02:46:17] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6682 chunks (41.43%), ETA: 0:17:32, Rate: 9.0 cps, Current: 310, 977
[02:46:18] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6699 chunks (41.53%), ETA: 0:16:55, Rate: 9.3 cps, Current: 306, 982
[02:46:19] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6724 chunks (41.69%), ETA: 0:16:01, Rate: 9.8 cps, Current: 305, 985
[02:46:20] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6726 chunks (41.70%), ETA: 0:15:37, Rate: 10.0 cps, Current: 304, 986
[02:46:22] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6737 chunks (41.77%), ETA: 0:15:45, Rate: 9.9 cps, Current: 307, 987
[02:46:23] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6744 chunks (41.81%), ETA: 0:15:47, Rate: 9.9 cps, Current: 309, 986
[02:46:24] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6761 chunks (41.92%), ETA: 0:15:21, Rate: 10.2 cps, Current: 306, 990
[02:46:26] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6780 chunks (42.04%), ETA: 0:14:40, Rate: 10.6 cps, Current: 310, 990
[02:46:28] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6785 chunks (42.07%), ETA: 0:15:58, Rate: 9.7 cps, Current: 313, 987
[02:46:29] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6796 chunks (42.14%), ETA: 0:15:58, Rate: 9.7 cps, Current: 312, 988
[02:46:30] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6803 chunks (42.18%), ETA: 0:15:58, Rate: 9.7 cps, Current: 315, 987
[02:46:32] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6812 chunks (42.23%), ETA: 0:15:50, Rate: 9.8 cps, Current: 316, 987
[02:46:33] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6819 chunks (42.28%), ETA: 0:15:27, Rate: 10.0 cps, Current: 315, 991
[02:46:34] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6827 chunks (42.33%), ETA: 0:15:33, Rate: 10.0 cps, Current: 318, 989
[02:46:35] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6838 chunks (42.40%), ETA: 0:15:26, Rate: 10.0 cps, Current: 316, 985
[02:46:36] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6852 chunks (42.48%), ETA: 0:15:27, Rate: 10.0 cps, Current: 316, 983
[02:46:39] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6881 chunks (42.66%), ETA: 0:17:54, Rate: 8.6 cps, Current: 312, 979
[02:46:40] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6893 chunks (42.74%), ETA: 0:18:14, Rate: 8.4 cps, Current: 315, 976
[02:46:41] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6903 chunks (42.80%), ETA: 0:18:27, Rate: 8.3 cps, Current: 319, 979
[02:46:43] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6919 chunks (42.90%), ETA: 0:17:14, Rate: 8.9 cps, Current: 319, 971
[02:46:44] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6933 chunks (42.98%), ETA: 0:16:46, Rate: 9.1 cps, Current: 316, 969
[02:46:45] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7003 chunks (43.42%), ETA: 0:13:23, Rate: 11.4 cps, Current: 306, 972
[02:46:46] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7022 chunks (43.54%), ETA: 0:13:06, Rate: 11.6 cps, Current: 306, 969
[02:46:47] [Worker-Main-3/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[02:46:47] [Worker-Main-3/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[02:46:47] [Worker-Main-3/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[02:46:47] [Worker-Main-4/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[02:46:47] [Worker-Main-4/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[02:46:47] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7066 chunks (43.81%), ETA: 0:12:03, Rate: 12.5 cps, Current: 304, 963
[02:46:49] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7097 chunks (44.00%), ETA: 0:11:51, Rate: 12.7 cps, Current: 310, 960
[02:46:50] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7142 chunks (44.28%), ETA: 0:10:35, Rate: 14.1 cps, Current: 316, 961
[02:46:51] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7158 chunks (44.38%), ETA: 0:10:23, Rate: 14.4 cps, Current: 318, 961
[02:46:52] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7165 chunks (44.42%), ETA: 0:10:23, Rate: 14.4 cps, Current: 321, 961
[02:46:56] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7169 chunks (44.45%), ETA: 0:11:24, Rate: 13.1 cps, Current: 318, 964
[02:46:58] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7187 chunks (44.56%), ETA: 0:10:53, Rate: 13.7 cps, Current: 321, 964
[02:46:59] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7220 chunks (44.76%), ETA: 0:10:18, Rate: 14.4 cps, Current: 326, 963
[02:47:00] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7233 chunks (44.84%), ETA: 0:10:04, Rate: 14.7 cps, Current: 328, 960
[02:47:03] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7241 chunks (44.89%), ETA: 0:10:27, Rate: 14.2 cps, Current: 330, 960
[02:47:04] [Server thread/WARN]: UUID of added entity already exists: class_1604['Pillager'/5410, l='ServerLevel[world]', x=5348.50, y=63.00, z=15365.50]
[02:47:04] [Server thread/WARN]: UUID of added entity already exists: class_1632['Vindicator'/5411, l='ServerLevel[world]', x=5344.50, y=63.00, z=15362.50]
[02:47:04] [Server thread/WARN]: UUID of added entity already exists: class_1604['Pillager'/5412, l='ServerLevel[world]', x=5346.50, y=68.00, z=15370.50]
[02:47:04] [Server thread/WARN]: UUID of added entity already exists: class_1632['Vindicator'/5413, l='ServerLevel[world]', x=5344.50, y=65.00, z=15372.50]
[02:47:04] [Server thread/WARN]: UUID of added entity already exists: class_1604['Pillager'/5414, l='ServerLevel[world]', x=5346.50, y=68.00, z=15374.50]
[02:47:04] [Server thread/WARN]: UUID of added entity already exists: class_1632['Vindicator'/5415, l='ServerLevel[world]', x=5344.50, y=69.00, z=15368.50]
[02:47:04] [Server thread/WARN]: UUID of added entity already exists: class_1604['Pillager'/5416, l='ServerLevel[world]', x=5344.50, y=84.00, z=15373.50]
[02:47:04] [Server thread/WARN]: UUID of added entity already exists: class_1604['Pillager'/5428, l='ServerLevel[world]', x=5340.50, y=63.00, z=15365.50]
[02:47:04] [Server thread/WARN]: UUID of added entity already exists: class_1604['Pillager'/5429, l='ServerLevel[world]', x=5342.50, y=68.00, z=15374.50]
[02:47:04] [Server thread/WARN]: UUID of added entity already exists: class_1604['Pillager'/5430, l='ServerLevel[world]', x=5342.50, y=68.00, z=15370.50]
[02:47:04] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7266 chunks (45.05%), ETA: 0:10:07, Rate: 14.6 cps, Current: 332, 964
[02:47:08] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7286 chunks (45.17%), ETA: 0:10:44, Rate: 13.7 cps, Current: 332, 966
[02:47:12] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7297 chunks (45.24%), ETA: 0:11:24, Rate: 12.9 cps, Current: 330, 968
[02:47:13] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7306 chunks (45.30%), ETA: 0:11:30, Rate: 12.8 cps, Current: 332, 971
[02:47:15] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7329 chunks (45.44%), ETA: 0:13:04, Rate: 11.2 cps, Current: 334, 973
