[00:01:46] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.5
[00:01:46] [ForkJoinPool-1-worker-5/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[00:01:46] [ForkJoinPool-1-worker-2/WARN]: Mod travelersbackpack uses the version fabric-1.21-10.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:01:46] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
	at net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.5.jar:?]
[00:02:12] [main/ERROR]: Parsing error loading recipe mekanism:enriching/conversion/gloomslate/tiles_to_bricks
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:recipe_serializer]: mekanism:enriching
	at com.mojang.serialization.DataResult$Error.mdcef153$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.5.jar:?]
[00:02:12] [main/ERROR]: Parsing error loading recipe create:crushing/gloomslate_redstone_ore
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:recipe_serializer]: create:crushing
	at com.mojang.serialization.DataResult$Error.mdcef153$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.5.jar:?]
[00:02:12] [main/INFO]: Loaded 3151 recipes
[00:02:12] [main/INFO]: Added 0 recipes in 2ms
[00:02:12] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/great_chalice: No key criteria in MapLike[{"type":"minecraft:crafting_shaped","category":"misc","key":{"#":{"item":"minecraft:copper_ingot"}},"pattern":["# #","# #","###"],"result":{"item":"knightquest:great_chalice","count":1},"show_notification":true}]
[00:02:12] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/totem_of_undying_to_small_essence: No key criteria in MapLike[{"type":"minecraft:crafting_shapeless","category":"misc","ingredients":[{"item":"minecraft:totem_of_undying"}],"result":{"item":"knightquest:great_essence","count":1}}]
[00:02:12] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/nether_star_to_small_essence: No key criteria in MapLike[{"type":"minecraft:crafting_shapeless","category":"misc","ingredients":[{"item":"minecraft:nether_star"}],"result":{"item":"knightquest:great_essence","count":1}}]
[00:02:12] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/heart_of_the_sea_to_small_essence: No key criteria in MapLike[{"type":"minecraft:crafting_shapeless","category":"misc","ingredients":[{"item":"minecraft:heart_of_the_sea"}],"result":{"item":"knightquest:small_essence","count":2}}]
[00:02:12] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/great_essence_to_small_essence: No key criteria in MapLike[{"type":"minecraft:crafting_shapeless","category":"misc","ingredients":[{"item":"knightquest:great_essence"}],"result":{"item":"knightquest:small_essence","count":4}}]
[00:02:12] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/empty_goblet: No key criteria in MapLike[{"type":"minecraft:crafting_shaped","category":"misc","key":{"#":{"item":"minecraft:copper_ingot"}},"pattern":["# #"," # "],"result":{"count":2,"item":"knightquest:empty_goblet"},"show_notification":true}]
[00:02:12] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/small_essence_to_great_essence: No key criteria in MapLike[{"type":"minecraft:crafting_shaped","category":"misc","pattern":["## ","## ","   "],"key":{"#":{"item":"knightquest:small_essence"}},"result":{"item":"knightquest:great_essence"}}]
[00:02:12] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/elytra_to_small_essence: No key criteria in MapLike[{"type":"minecraft:crafting_shapeless","category":"misc","ingredients":[{"item":"minecraft:elytra"}],"result":{"item":"knightquest:great_essence","count":2}}]
[00:02:12] [main/ERROR]: Parsing error loading custom advancement knightquest:knightquest: No key id in MapLike[{"item":"knightquest:paladin_sword"}]
[00:02:13] [main/ERROR]: Couldn't load advancements: [nova_structures:adventure/find_shrine, minecraft:give_quest_trader_trade, minecraft:wander_add_map]
[00:02:13] [main/INFO]: Loaded 4102 advancements
[00:02:13] [ForkJoinPool.commonPool-worker-3/INFO]: Loaded 58 translation keys
[00:02:13] [main/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:item] are present in data pack: minecraft:enchantable/empty
[00:02:13] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.basis.StoneLanternBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[00:02:13] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.BrimstoneBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_638. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[00:02:13] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[00:02:13] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.TenaneaFlowersBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[00:02:13] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.HelixTreeLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[00:02:13] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.JellyshroomCapBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[00:02:13] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.HydraluxPetalColoredBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[00:02:13] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseOreBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[00:02:13] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.BulbVineLanternColoredBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[00:02:13] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.AuroraCrystalBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[00:02:13] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.RespawnObeliskBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[00:02:13] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.EndPortalBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[00:02:14] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (16234440)
[00:02:14] [main/INFO]: Added 5 Biomes
[00:02:14] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[00:02:14] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[00:02:14] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[00:02:14] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[00:02:14] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[00:02:14] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[00:02:14] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[00:02:14] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (6b5015b1)
[00:02:14] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[00:02:14] [main/INFO]: Added Tags for 1 fabric biomes in 4.836 ms
[00:02:14] [main/INFO]: Added 6 biomes to wover:is_end/highland in 1.924 ms
[00:02:14] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (16234440)
[00:02:14] [main/INFO]: Added 5 Biomes
[00:02:14] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[00:02:14] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[00:02:14] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[00:02:14] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[00:02:14] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[00:02:14] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[00:02:14] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (73e38fa0)
[00:02:14] [main/INFO]: Added 5 Biomes
[00:02:14] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[00:02:14] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[00:02:14] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[00:02:14] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[00:02:14] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[00:02:14] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[00:02:14] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (73e38fa0)
[00:02:14] [main/INFO]: Added 5 Biomes
[00:02:14] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[00:02:14] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[00:02:14] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[00:02:14] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[00:02:14] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[00:02:14] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[00:02:14] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (6b5015b1)
[00:02:14] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (720cfcee)
[00:02:14] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (720cfcee)
[00:02:14] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (720cfcee)
[00:02:14] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (73e38fa0)
[00:02:14] [main/INFO]: Added 5 Biomes
[00:02:14] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[00:02:14] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[00:02:14] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[00:02:14] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[00:02:14] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[00:02:14] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[00:02:14] [main/INFO]: Applied 96 biome modifications and added 93 tags to 96 of 187 biomes in 12.54 ms
[00:02:14] [main/INFO]: Applied 673 biome modifications to 176 of 187 new biomes in 30.90 ms
[00:02:14] [Server thread/INFO]: Dispatching loading event for config barteringstation-server.toml
[00:02:14] [Server thread/INFO]: Dispatching loading event for config easyanvils-server.toml
[00:02:14] [Server thread/INFO]: Dispatching loading event for config easymagic-server.toml
[00:02:14] [Server thread/INFO]: [STDOUT]: Encoded SpellRegistry size (with package overhead): ??? bytes (in 12 string chunks with the size of 10000)
[00:02:15] [Server thread/INFO]: Starting minecraft server version 1.21
[00:02:15] [Server thread/INFO]: Loading properties
[00:02:15] [Server thread/INFO]: Default game type: SURVIVAL
[00:02:15] [Server thread/INFO]: Generating keypair
[00:02:15] [Server thread/INFO]: Starting Minecraft server on *:25565
[00:02:15] [Server thread/INFO]: Using epoll channel type
[00:02:15] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[00:02:15] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[00:02:15] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[00:02:15] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[00:02:15] [Server thread/INFO]: Preparing level "world"
[00:02:15] [Server thread/INFO]: World Dimensions: 
 - minecraft:the_end: 
     WoVer - Chunk Generator (7b6f53b7)
         preset     = none
         noise      = minecraft:end
         features   = minecraft(5), betterend(127)
     WoVer - The End  BiomeSource (73e38fa0)
         biomes     = 24
         namespaces = betterend(19), minecraft(5)
         seed       = 1988232152129346940
         height     = 128
         deciders   = 0
         config     = EndConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadius=1024, voidBiomesSize=16, centerBiomesSize=16, landBiomesSize=16, barrensBiomesSize=16}
 - deeperdarker:otherside: 
     class_3754 (435cad1b)
         preset     = none
         noise      = deeperdarker:otherside
         features   = minecraft(2), deeperdarker(44)
     class_4766 (605fb104)
         biomes     = 4
         namespaces = deeperdarker(4)
 - minecraft:the_nether: 
     WoVer - Chunk Generator (429939a2)
         preset     = none
         noise      = minecraft:nether
         features   = minecraft(37)
     WoVer - Nether BiomeSource (720cfcee)
         biomes     = 5
         namespaces = minecraft(5)
         seed       = 1988232152129346940
         height     = 256
         config     = NetherConfig{mapVersion=hex, useVerticalBiomes=true, biomeSize=16, biomeSizeVertical=5}
 - minecraft:overworld: 
     class_3754 (2d4ba67)
         preset     = none
         noise      = minecraft:overworld
         features   = terralith(384), minecraft(153), jewelry(1)
     class_4766 (3525be69)
         biomes     = 147
         namespaces = minecraft(53), terralith(94)
[00:02:15] [Server thread/INFO]: Merged 19 additional Surface Rules for Dimension minecraft:the_end => 20 (588.2 μs) using WoVer - The End  BiomeSource (73e38fa0)
    biomes     = 24
    namespaces = betterend(19), minecraft(5)
    seed       = 1988232152129346940
    height     = 128
    deciders   = 0
    config     = EndConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadius=1024, voidBiomesSize=16, centerBiomesSize=16, landBiomesSize=16, barrensBiomesSize=16}
[00:02:16] [Server thread/INFO]: Added 2 Biomes
[00:02:16] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[00:02:16] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[00:02:23] [Server thread/INFO]: Added 2 Biomes
[00:02:23] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[00:02:23] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[00:02:26] [Server thread/INFO]: Added 2 Biomes
[00:02:26] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[00:02:26] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[00:02:26] [Server thread/INFO]: Added 2 Biomes
[00:02:26] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[00:02:26] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[00:02:26] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[00:02:29] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[00:02:29] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[00:02:29] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[00:02:29] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[00:02:29] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[00:02:29] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[00:02:29] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[00:02:30] [Worker-Main-2/INFO]: Preparing spawn area: 2%
[00:02:30] [Server thread/WARN]: Unable to find banner pattern with id: 'minecraft:rhombus'
[00:02:30] [Server thread/WARN]: Unable to find banner pattern with id: 'minecraft:stripe_bottom'
[00:02:30] [Server thread/WARN]: Unable to find banner pattern with id: 'minecraft:stripe_center'
[00:02:30] [Server thread/WARN]: Unable to find banner pattern with id: 'minecraft:border'
[00:02:30] [Server thread/WARN]: Unable to find banner pattern with id: 'minecraft:stripe_middle'
[00:02:30] [Server thread/WARN]: Unable to find banner pattern with id: 'minecraft:half_horizontal'
[00:02:30] [Server thread/WARN]: Unable to find banner pattern with id: 'minecraft:circle'
[00:02:30] [Server thread/WARN]: Unable to find banner pattern with id: 'minecraft:border'
[00:02:30] [Server thread/INFO]: Time elapsed: 4104 ms
[00:02:30] [Server thread/INFO]: Done (15.331s)! For help, type "help"
[00:02:30] [Server thread/INFO]: Loading audio file volume overrides...
[00:02:30] [Server thread/INFO]: Loading audio file name mappings...
[00:02:30] [Server thread/INFO]: morevanillashields: This mod is now running on a server. Please report any error or bugs.
[00:02:30] [Server thread/WARN]: [voicechat] Running in offline mode - Voice chat encryption is not secure!
[00:02:30] [VoiceChatServerThread/INFO]: [voicechat] Voice chat server started at port 24454
[00:02:30] [IO-Worker-4/INFO]: [Polymer] Starting resource pack generation...
[00:02:30] [Server thread/INFO]: Loading Xaero's Minimap - Stage 2/2 (Server)
[00:02:30] [Server thread/INFO]: Loading Xaero's World Map - Stage 2/2 (Server)
[00:02:31] [Server thread/INFO]: [Polymer] Resource pack created successfully!
[00:02:31] [Server thread/WARN]: UUID of added entity already exists: class_8122['Item Display'/86, l='ServerLevel[world]', x=0.50, y=0.00, z=0.50]
[00:03:48] [Server thread/INFO]: whitehairguy[/127.0.0.1:59930] logged in with entity id 367 at (4237.5, 72.5625, -8397.5)
[00:03:48] [Server thread/INFO]: Sending server config values to client
[00:03:48] [Server thread/INFO]: Loading config from file...
[00:03:48] [Server thread/INFO]: Using Fabric Permissions API
[00:03:48] [Server thread/INFO]: [voicechat] Using Fabric Permissions API
[00:03:48] [Server thread/INFO]: whitehairguy joined the game
[00:03:49] [Server thread/INFO]: Receiving client config
[00:03:49] [Server thread/INFO]: [voicechat] Received secret request of whitehairguy (18)
[00:03:49] [Server thread/INFO]: [voicechat] Sent secret to whitehairguy
[00:03:51] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2003ms or 40 ticks behind
[00:03:54] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player e736cd1b-059e-3f6a-ae2a-f86f63603436
[00:03:55] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player e736cd1b-059e-3f6a-ae2a-f86f63603436
[00:03:55] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player whitehairguy (e736cd1b-059e-3f6a-ae2a-f86f63603436) successfully connected to voice chat
[00:05:28] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7700ms or 154 ticks behind
[00:09:24] [Server thread/INFO]: Villager class_1646['Aldo'/2027, l='ServerLevel[world]', x=1904.22, y=64.00, z=-17633.34] died, message: 'Aldo was slain by Husk'
[00:09:24] [Server thread/INFO]: Named entity class_1646['Aldo'/2027, l='ServerLevel[world]', x=1904.22, y=64.00, z=-17633.34] died: Aldo was slain by Husk
[00:09:45] [Server thread/INFO]: Named entity class_1641['Aldo'/6748, l='ServerLevel[world]', x=1903.36, y=65.00, z=-17632.50] died: Aldo burned to death
[00:21:47] [Server thread/WARN]: whitehairguy moved too quickly! 1.2976627583719846,0.0,11.186409750477651
[00:24:35] [Server thread/INFO]: whitehairguy lost connection: Disconnected
[00:24:35] [Server thread/INFO]: whitehairguy left the game
[00:24:35] [Server thread/INFO]: [voicechat] Disconnecting client whitehairguy
[00:41:01] [Server thread/INFO]: whitehairguy[/127.0.0.1:35248] logged in with entity id 15357 at (4240.085366851943, 73.0, -8395.095384372957)
[00:41:01] [Server thread/INFO]: Sending server config values to client
[00:41:01] [Server thread/INFO]: Loading config from file...
[00:41:01] [Server thread/INFO]: whitehairguy joined the game
[00:41:02] [Server thread/INFO]: [voicechat] Received secret request of whitehairguy (18)
[00:41:02] [Server thread/INFO]: [voicechat] Sent secret to whitehairguy
[00:41:02] [Server thread/INFO]: Receiving client config
[00:41:05] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player e736cd1b-059e-3f6a-ae2a-f86f63603436
[00:41:06] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player e736cd1b-059e-3f6a-ae2a-f86f63603436
[00:41:06] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player whitehairguy (e736cd1b-059e-3f6a-ae2a-f86f63603436) successfully connected to voice chat
[00:46:12] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2178ms or 43 ticks behind
[00:50:34] [Server thread/WARN]: whitehairguy moved too quickly! -9.517345378960272,0.0,10.809164829493966
[00:50:43] [Server thread/WARN]: UUID of added entity already exists: BlazeGuardianShieldEntity['Blaze Guardian Shield'/25994, l='ServerLevel[world]', x=506.27, y=88.08, z=-1034.03]
[00:50:43] [Server thread/WARN]: UUID of added entity already exists: BlazeGuardianShieldEntity['Blaze Guardian Shield'/25995, l='ServerLevel[world]', x=507.40, y=88.08, z=-1033.46]
[00:50:43] [Server thread/WARN]: UUID of added entity already exists: BlazeGuardianShieldEntity['Blaze Guardian Shield'/25996, l='ServerLevel[world]', x=506.83, y=88.08, z=-1032.32]
[00:50:43] [Server thread/WARN]: UUID of added entity already exists: BlazeGuardianShieldEntity['Blaze Guardian Shield'/25997, l='ServerLevel[world]', x=505.69, y=88.08, z=-1032.90]
[00:50:43] [Server thread/WARN]: UUID of added entity already exists: BlazeGuardianShieldEntity['Blaze Guardian Shield'/25972, l='ServerLevel[world]', x=0.00, y=0.00, z=0.00]
[00:50:43] [Server thread/WARN]: UUID of added entity already exists: BlazeGuardianShieldEntity['Blaze Guardian Shield'/25973, l='ServerLevel[world]', x=0.00, y=0.00, z=0.00]
[00:50:43] [Server thread/WARN]: UUID of added entity already exists: BlazeGuardianShieldEntity['Blaze Guardian Shield'/25974, l='ServerLevel[world]', x=0.00, y=0.00, z=0.00]
