[01:08:17] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.2
[01:08:17] [ForkJoinPool-1-worker-8/WARN]: Mod travelersbackpack uses the version fabric-1.21-10.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:08:17] [ForkJoinPool-1-worker-8/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[01:08:17] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[01:08:44] [main/ERROR]: Parsing error loading recipe mekanism:enriching/conversion/sculk_stone/tiles_to_bricks
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:recipe_serializer]: mekanism:enriching
	at com.mojang.serialization.DataResult$Error.mdf48f09$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.2.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.2.jar:?]
[01:08:44] [main/ERROR]: Parsing error loading recipe mekanism:crushing/gloomslate/bricks_to_tiles
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:recipe_serializer]: mekanism:crushing
	at com.mojang.serialization.DataResult$Error.mdf48f09$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.2.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.2.jar:?]
[01:08:44] [main/INFO]: Loaded 2788 recipes
[01:08:44] [main/INFO]: Added 0 recipes in 4ms
[01:08:44] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/great_chalice: No key criteria in MapLike[{"type":"minecraft:crafting_shaped","category":"misc","key":{"#":{"item":"minecraft:copper_ingot"}},"pattern":["# #","# #","###"],"result":{"item":"knightquest:great_chalice","count":1},"show_notification":true}]
[01:08:44] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/totem_of_undying_to_small_essence: No key criteria in MapLike[{"type":"minecraft:crafting_shapeless","category":"misc","ingredients":[{"item":"minecraft:totem_of_undying"}],"result":{"item":"knightquest:great_essence","count":1}}]
[01:08:45] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/nether_star_to_small_essence: No key criteria in MapLike[{"type":"minecraft:crafting_shapeless","category":"misc","ingredients":[{"item":"minecraft:nether_star"}],"result":{"item":"knightquest:great_essence","count":1}}]
[01:08:45] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/heart_of_the_sea_to_small_essence: No key criteria in MapLike[{"type":"minecraft:crafting_shapeless","category":"misc","ingredients":[{"item":"minecraft:heart_of_the_sea"}],"result":{"item":"knightquest:small_essence","count":2}}]
[01:08:45] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/great_essence_to_small_essence: No key criteria in MapLike[{"type":"minecraft:crafting_shapeless","category":"misc","ingredients":[{"item":"knightquest:great_essence"}],"result":{"item":"knightquest:small_essence","count":4}}]
[01:08:45] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/empty_goblet: No key criteria in MapLike[{"type":"minecraft:crafting_shaped","category":"misc","key":{"#":{"item":"minecraft:copper_ingot"}},"pattern":["# #"," # "],"result":{"count":2,"item":"knightquest:empty_goblet"},"show_notification":true}]
[01:08:50] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/small_essence_to_great_essence: No key criteria in MapLike[{"type":"minecraft:crafting_shaped","category":"misc","pattern":["## ","## ","   "],"key":{"#":{"item":"knightquest:small_essence"}},"result":{"item":"knightquest:great_essence"}}]
[01:08:50] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/elytra_to_small_essence: No key criteria in MapLike[{"type":"minecraft:crafting_shapeless","category":"misc","ingredients":[{"item":"minecraft:elytra"}],"result":{"item":"knightquest:great_essence","count":2}}]
[01:08:50] [main/ERROR]: Parsing error loading custom advancement knightquest:knightquest: No key id in MapLike[{"item":"knightquest:paladin_sword"}]
[01:08:50] [main/ERROR]: Couldn't load advancements: [nova_structures:adventure/find_shrine, minecraft:give_quest_trader_trade, minecraft:wander_add_map]
[01:08:50] [main/INFO]: Loaded 4034 advancements
[01:08:50] [ForkJoinPool.commonPool-worker-3/INFO]: Loaded 58 translation keys
[01:08:50] [main/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:item] are present in data pack: minecraft:enchantable/empty
[01:08:51] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.basis.StoneLanternBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[01:08:52] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.BrimstoneBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_638. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[01:08:52] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[01:08:52] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.TenaneaFlowersBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[01:08:52] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.HelixTreeLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[01:08:52] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.JellyshroomCapBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[01:08:52] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.HydraluxPetalColoredBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[01:08:52] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseOreBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[01:08:52] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.BulbVineLanternColoredBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[01:08:52] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.AuroraCrystalBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[01:08:52] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.RespawnObeliskBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[01:08:52] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.EndPortalBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[01:08:53] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (18a4d1c7)
[01:08:53] [main/INFO]: Added 5 Biomes
[01:08:53] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[01:08:53] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[01:08:53] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[01:08:53] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[01:08:53] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[01:08:53] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[01:08:53] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[01:08:53] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (7ab58507)
[01:08:53] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[01:08:53] [main/INFO]: Added Tags for 1 fabric biomes in 55.27 ms
[01:08:53] [main/INFO]: Added 6 biomes to wover:is_end/highland in 10.43 ms
[01:08:53] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (18a4d1c7)
[01:08:53] [main/INFO]: Added 5 Biomes
[01:08:53] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[01:08:53] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[01:08:53] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[01:08:53] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[01:08:53] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[01:08:53] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[01:08:53] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (4d0204b3)
[01:08:53] [main/INFO]: Added 5 Biomes
[01:08:53] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[01:08:53] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[01:08:53] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[01:08:53] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[01:08:53] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[01:08:53] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[01:08:53] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (4d0204b3)
[01:08:53] [main/INFO]: Added 5 Biomes
[01:08:53] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[01:08:53] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[01:08:53] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[01:08:53] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[01:08:53] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[01:08:53] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[01:08:53] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (7ab58507)
[01:08:53] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (6b109db1)
[01:08:53] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (6b109db1)
[01:08:55] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (6b109db1)
[01:08:55] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (4d0204b3)
[01:08:55] [main/INFO]: Added 5 Biomes
[01:08:55] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[01:08:55] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[01:08:55] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[01:08:55] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[01:08:55] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[01:08:55] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[01:08:55] [main/INFO]: Applied 96 biome modifications and added 93 tags to 96 of 187 biomes in 46.00 ms
[01:08:55] [main/INFO]: Applied 150 biome modifications to 97 of 187 new biomes in 83.50 ms
[01:08:56] [Server thread/INFO]: Dispatching loading event for config easyanvils-server.toml
[01:08:56] [Server thread/INFO]: Dispatching loading event for config easymagic-server.toml
[01:08:56] [Server thread/INFO]: Starting minecraft server version 1.21
[01:08:56] [Server thread/INFO]: Loading properties
[01:08:56] [Server thread/INFO]: Default game type: SURVIVAL
[01:08:56] [Server thread/INFO]: Generating keypair
[01:08:57] [Server thread/INFO]: Starting Minecraft server on *:25565
[01:08:57] [Server thread/INFO]: Using epoll channel type
[01:08:57] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[01:08:57] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[01:08:57] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[01:08:57] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[01:08:57] [Server thread/INFO]: Preparing level "world"
[01:08:57] [Server thread/INFO]: World Dimensions: 
 - minecraft:overworld: 
     class_3754 (45ff5eb3)
         preset     = none
         noise      = minecraft:overworld
         features   = terralith(384), minecraft(153)
     class_4766 (33c3f0b6)
         biomes     = 147
         namespaces = minecraft(53), terralith(94)
 - minecraft:the_end: 
     WoVer - Chunk Generator (2102629)
         preset     = none
         noise      = minecraft:end
         features   = minecraft(5), betterend(127)
     WoVer - The End  BiomeSource (4d0204b3)
         biomes     = 24
         namespaces = betterend(19), minecraft(5)
         seed       = 1988232152129346940
         height     = 128
         deciders   = 0
         config     = EndConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadius=1024, voidBiomesSize=16, centerBiomesSize=16, landBiomesSize=16, barrensBiomesSize=16}
 - minecraft:the_nether: 
     WoVer - Chunk Generator (6438f456)
         preset     = none
         noise      = minecraft:nether
         features   = minecraft(37)
     WoVer - Nether BiomeSource (6b109db1)
         biomes     = 5
         namespaces = minecraft(5)
         seed       = 1988232152129346940
         height     = 256
         config     = NetherConfig{mapVersion=hex, useVerticalBiomes=true, biomeSize=16, biomeSizeVertical=5}
 - deeperdarker:otherside: 
     class_3754 (402a04e9)
         preset     = none
         noise      = deeperdarker:otherside
         features   = minecraft(2), deeperdarker(44)
     class_4766 (32148f2d)
         biomes     = 4
         namespaces = deeperdarker(4)
[01:08:57] [Server thread/INFO]: Merged 19 additional Surface Rules for Dimension minecraft:the_end => 20 (1.174 ms) using WoVer - The End  BiomeSource (4d0204b3)
    biomes     = 24
    namespaces = betterend(19), minecraft(5)
    seed       = 1988232152129346940
    height     = 128
    deciders   = 0
    config     = EndConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadius=1024, voidBiomesSize=16, centerBiomesSize=16, landBiomesSize=16, barrensBiomesSize=16}
[01:08:58] [Server thread/INFO]: Added 2 Biomes
[01:08:58] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[01:08:58] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[01:09:09] [Server thread/INFO]: Added 2 Biomes
[01:09:09] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[01:09:09] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[01:09:13] [Server thread/INFO]: Added 2 Biomes
[01:09:13] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[01:09:13] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[01:09:13] [Server thread/INFO]: Added 2 Biomes
[01:09:13] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[01:09:13] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[01:09:13] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[01:09:17] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[01:09:17] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[01:09:17] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[01:09:17] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[01:09:17] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[01:09:17] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[01:09:17] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[01:09:17] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[01:09:17] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[01:09:17] [Worker-Main-5/INFO]: Preparing spawn area: 2%
[01:09:18] [Server thread/INFO]: Time elapsed: 5143 ms
[01:09:18] [Server thread/INFO]: Done (20.650s)! For help, type "help"
[01:09:18] [Server thread/INFO]: Loading audio file volume overrides...
[01:09:18] [Server thread/INFO]: Loading audio file name mappings...
[01:09:18] [Server thread/INFO]: morevanillashields: This mod is now running on a server. Please report any error or bugs.
[01:09:18] [Server thread/WARN]: [voicechat] Running in offline mode - Voice chat encryption is not secure!
[01:09:18] [VoiceChatServerThread/INFO]: [voicechat] Voice chat server started at port 24454
[01:09:18] [Server thread/INFO]: Loading Xaero's Minimap - Stage 2/2 (Server)
[01:09:18] [Server thread/INFO]: Loading Xaero's World Map - Stage 2/2 (Server)
[01:09:19] [Server thread/WARN]: UUID of added entity already exists: class_8122['Item Display'/87, l='ServerLevel[world]', x=0.50, y=0.00, z=0.50]
[01:26:44] [Server thread/INFO]: whitehairguy[/127.0.0.1:56130] logged in with entity id 1640 at (3150.0697629517763, 64.16610926093821, -15883.712366523458)
[01:26:45] [Server thread/INFO]: Sending server config values to client
[01:26:45] [Server thread/INFO]: Loading config from file...
[01:26:45] [Server thread/INFO]: Using Fabric Permissions API
[01:26:45] [Server thread/INFO]: [voicechat] Using Fabric Permissions API
[01:26:45] [Server thread/INFO]: whitehairguy joined the game
[01:26:46] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2351ms or 47 ticks behind
[01:26:47] [Server thread/INFO]: [voicechat] Received secret request of whitehairguy (18)
[01:26:47] [Server thread/INFO]: [voicechat] Sent secret to whitehairguy
[01:26:47] [Server thread/INFO]: Receiving client config
[01:26:54] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player e736cd1b-059e-3f6a-ae2a-f86f63603436
[01:26:55] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player e736cd1b-059e-3f6a-ae2a-f86f63603436
[01:26:55] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player whitehairguy (e736cd1b-059e-3f6a-ae2a-f86f63603436) successfully connected to voice chat
[01:28:11] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2522ms or 50 ticks behind
[01:40:47] [Server thread/INFO]: SearchWorkerManager 12c46fd4: RandomSpreadSearchWorker starting with 10000 max radius, 100000 max samples
[01:40:47] [Server thread/INFO]: SearchWorkerManager 12c46fd4: RandomSpreadSearchWorker succeeded with 218 radius, 1 samples
[01:42:08] [Worker-Main-13/WARN]: Empty height range: [0 above bottom--8 absolute]
[01:50:15] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:15] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:15] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:15] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:15] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:16] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:16] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:16] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:16] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:16] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:16] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:16] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:16] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:16] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:16] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:16] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:16] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:16] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:16] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:17] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:17] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:17] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:17] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:17] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:17] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:17] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:17] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:17] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:17] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:17] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:17] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:18] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:18] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:18] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:18] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:18] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:18] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:18] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:18] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:18] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:18] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:18] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:18] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:18] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:18] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:19] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:19] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:19] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:19] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:19] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:19] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:19] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:19] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:19] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:20] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:20] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:20] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:20] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:21] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:24] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:24] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:24] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:24] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:24] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:24] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:24] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:24] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:24] [Server thread/WARN]: whitehairguy moved wrongly!
[01:50:24] [Server thread/WARN]: whitehairguy moved wrongly!
