[18:52:16] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.5
[18:52:16] [ForkJoinPool-1-worker-5/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[18:52:16] [ForkJoinPool-1-worker-6/WARN]: Mod travelersbackpack uses the version fabric-1.21-10.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:52:16] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
	at com.mojang.serialization.DataResult$Error.mddc4c22$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.5.jar:?]
[18:53:04] [main/ERROR]: Parsing error loading recipe mekanism:enriching/conversion/gloomslate/brick_wall_to_polished
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:recipe_serializer]: mekanism:enriching
	at com.mojang.serialization.DataResult$Error.mddc4c22$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.5.jar:?]
[18:53:04] [main/ERROR]: Parsing error loading recipe mekanism:crushing/gloomslate/smooth_to_cut
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:recipe_serializer]: mekanism:crushing
	at com.mojang.serialization.DataResult$Error.mddc4c22$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.5.jar:?]
[18:53:04] [main/ERROR]: Parsing error loading recipe mekanism:crushing/gloomslate/from_chiseled
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:recipe_serializer]: mekanism:crushing
	at com.mojang.serialization.DataResult$Error.mddc4c22$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.5.jar:?]
[18:53:04] [main/ERROR]: Parsing error loading recipe mekanism:enriching/conversion/gloomslate/tiles_to_bricks
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:recipe_serializer]: mekanism:enriching
	at com.mojang.serialization.DataResult$Error.mddc4c22$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.5.jar:?]
[18:53:04] [main/ERROR]: Parsing error loading recipe create:crushing/gloomslate_redstone_ore
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:recipe_serializer]: create:crushing
	at com.mojang.serialization.DataResult$Error.mddc4c22$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.5.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.5.jar:?]
[18:53:04] [main/INFO]: Loaded 2983 recipes
[18:53:04] [main/INFO]: Added 0 recipes in 3ms
[18:53:04] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/great_chalice: No key criteria in MapLike[{"type":"minecraft:crafting_shaped","category":"misc","key":{"#":{"item":"minecraft:copper_ingot"}},"pattern":["# #","# #","###"],"result":{"item":"knightquest:great_chalice","count":1},"show_notification":true}]
[18:53:05] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/totem_of_undying_to_small_essence: No key criteria in MapLike[{"type":"minecraft:crafting_shapeless","category":"misc","ingredients":[{"item":"minecraft:totem_of_undying"}],"result":{"item":"knightquest:great_essence","count":1}}]
[18:53:05] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/nether_star_to_small_essence: No key criteria in MapLike[{"type":"minecraft:crafting_shapeless","category":"misc","ingredients":[{"item":"minecraft:nether_star"}],"result":{"item":"knightquest:great_essence","count":1}}]
[18:53:05] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/heart_of_the_sea_to_small_essence: No key criteria in MapLike[{"type":"minecraft:crafting_shapeless","category":"misc","ingredients":[{"item":"minecraft:heart_of_the_sea"}],"result":{"item":"knightquest:small_essence","count":2}}]
[18:53:05] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/great_essence_to_small_essence: No key criteria in MapLike[{"type":"minecraft:crafting_shapeless","category":"misc","ingredients":[{"item":"knightquest:great_essence"}],"result":{"item":"knightquest:small_essence","count":4}}]
[18:53:05] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/empty_goblet: No key criteria in MapLike[{"type":"minecraft:crafting_shaped","category":"misc","key":{"#":{"item":"minecraft:copper_ingot"}},"pattern":["# #"," # "],"result":{"count":2,"item":"knightquest:empty_goblet"},"show_notification":true}]
[18:53:06] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/small_essence_to_great_essence: No key criteria in MapLike[{"type":"minecraft:crafting_shaped","category":"misc","pattern":["## ","## ","   "],"key":{"#":{"item":"knightquest:small_essence"}},"result":{"item":"knightquest:great_essence"}}]
[18:53:06] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/elytra_to_small_essence: No key criteria in MapLike[{"type":"minecraft:crafting_shapeless","category":"misc","ingredients":[{"item":"minecraft:elytra"}],"result":{"item":"knightquest:great_essence","count":2}}]
[18:53:06] [main/ERROR]: Parsing error loading custom advancement knightquest:knightquest: No key id in MapLike[{"item":"knightquest:paladin_sword"}]
[18:53:06] [main/ERROR]: Couldn't load advancements: [nova_structures:adventure/find_shrine, minecraft:give_quest_trader_trade, minecraft:wander_add_map]
[18:53:06] [main/INFO]: Loaded 4069 advancements
[18:53:06] [ForkJoinPool.commonPool-worker-3/INFO]: Loaded 58 translation keys
[18:53:06] [main/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:item] are present in data pack: minecraft:enchantable/empty
[18:53:08] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.basis.StoneLanternBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[18:53:08] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.BrimstoneBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_638. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[18:53:08] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[18:53:08] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.TenaneaFlowersBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[18:53:08] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.HelixTreeLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[18:53:08] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.JellyshroomCapBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[18:53:08] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.HydraluxPetalColoredBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[18:53:08] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseOreBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[18:53:08] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.BulbVineLanternColoredBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[18:53:08] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.AuroraCrystalBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[18:53:08] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.RespawnObeliskBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[18:53:08] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.EndPortalBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[18:53:09] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (492a23ed)
[18:53:09] [main/INFO]: Added 5 Biomes
[18:53:09] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[18:53:09] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[18:53:09] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[18:53:09] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[18:53:09] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[18:53:09] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[18:53:09] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[18:53:09] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (33938a5c)
[18:53:09] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[18:53:09] [main/INFO]: Added Tags for 1 fabric biomes in 13.17 ms
[18:53:09] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (33938a5c)
[18:53:09] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (71698953)
[18:53:09] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (71698953)
[18:53:09] [main/INFO]: Added 6 biomes to wover:is_end/highland in 5.713 ms
[18:53:09] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (492a23ed)
[18:53:09] [main/INFO]: Added 5 Biomes
[18:53:09] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[18:53:09] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[18:53:09] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[18:53:09] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[18:53:09] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[18:53:09] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[18:53:09] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (7c86ed4)
[18:53:09] [main/INFO]: Added 5 Biomes
[18:53:09] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[18:53:09] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[18:53:09] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[18:53:09] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[18:53:09] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[18:53:09] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[18:53:09] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (7c86ed4)
[18:53:09] [main/INFO]: Added 5 Biomes
[18:53:09] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[18:53:09] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[18:53:09] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[18:53:09] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[18:53:09] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[18:53:09] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[18:53:09] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (71698953)
[18:53:09] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (7c86ed4)
[18:53:09] [main/INFO]: Added 5 Biomes
[18:53:09] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[18:53:09] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[18:53:09] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[18:53:09] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[18:53:09] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[18:53:09] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[18:53:09] [main/INFO]: Applied 96 biome modifications and added 93 tags to 96 of 187 biomes in 30.69 ms
[18:53:09] [main/INFO]: Applied 673 biome modifications to 176 of 187 new biomes in 69.84 ms
[18:53:10] [Server thread/INFO]: Dispatching loading event for config barteringstation-server.toml
[18:53:10] [Server thread/INFO]: Dispatching loading event for config easyanvils-server.toml
[18:53:10] [Server thread/INFO]: Dispatching loading event for config easymagic-server.toml
[18:53:11] [Server thread/INFO]: [STDOUT]: Encoded SpellRegistry size (with package overhead): ??? bytes (in 12 string chunks with the size of 10000)
[18:53:11] [Server thread/INFO]: Starting minecraft server version 1.21
[18:53:11] [Server thread/INFO]: Loading properties
[18:53:11] [Server thread/INFO]: Default game type: SURVIVAL
[18:53:11] [Server thread/INFO]: Generating keypair
[18:53:11] [Server thread/INFO]: Starting Minecraft server on *:25565
[18:53:12] [Server thread/INFO]: Using epoll channel type
[18:53:12] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[18:53:12] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[18:53:12] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[18:53:12] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[18:53:12] [Server thread/INFO]: Preparing level "world"
[18:53:12] [Server thread/INFO]: World Dimensions: 
 - minecraft:the_nether: 
     WoVer - Chunk Generator (5fd8eaff)
         preset     = none
         noise      = minecraft:nether
         features   = minecraft(37)
     WoVer - Nether BiomeSource (71698953)
         biomes     = 5
         namespaces = minecraft(5)
         seed       = 1988232152129346940
         height     = 256
         config     = NetherConfig{mapVersion=hex, useVerticalBiomes=true, biomeSize=16, biomeSizeVertical=5}
 - minecraft:the_end: 
     WoVer - Chunk Generator (75f7b969)
         preset     = none
         noise      = minecraft:end
         features   = minecraft(5), betterend(127)
     WoVer - The End  BiomeSource (7c86ed4)
         biomes     = 24
         namespaces = betterend(19), minecraft(5)
         seed       = 1988232152129346940
         height     = 128
         deciders   = 0
         config     = EndConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadius=1024, voidBiomesSize=16, centerBiomesSize=16, landBiomesSize=16, barrensBiomesSize=16}
 - deeperdarker:otherside: 
     class_3754 (b77f896)
         preset     = none
         noise      = deeperdarker:otherside
         features   = minecraft(2), deeperdarker(44)
     class_4766 (68cb3e19)
         biomes     = 4
         namespaces = deeperdarker(4)
 - minecraft:overworld: 
     class_3754 (38169cfc)
         preset     = none
         noise      = minecraft:overworld
         features   = terralith(384), minecraft(153), jewelry(1)
     class_4766 (29ab7b18)
         biomes     = 147
         namespaces = minecraft(53), terralith(94)
[18:53:12] [Server thread/INFO]: Merged 19 additional Surface Rules for Dimension minecraft:the_end => 20 (928.4 μs) using WoVer - The End  BiomeSource (7c86ed4)
    biomes     = 24
    namespaces = betterend(19), minecraft(5)
    seed       = 1988232152129346940
    height     = 128
    deciders   = 0
    config     = EndConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadius=1024, voidBiomesSize=16, centerBiomesSize=16, landBiomesSize=16, barrensBiomesSize=16}
[18:53:14] [Server thread/INFO]: Added 2 Biomes
[18:53:14] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[18:53:14] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[18:53:26] [Server thread/INFO]: Added 2 Biomes
[18:53:26] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[18:53:26] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[18:53:26] [Server thread/INFO]: Added 2 Biomes
[18:53:26] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[18:53:26] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[18:53:33] [Server thread/INFO]: Added 2 Biomes
[18:53:33] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[18:53:33] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[18:53:33] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[18:53:38] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[18:53:38] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[18:53:38] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[18:53:38] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[18:53:38] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[18:53:38] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[18:53:38] [Worker-Main-6/INFO]: Preparing spawn area: 0%
